$sin1["cmr_table"][]="cmr_account";      $sin2["cmr_table"][]="cmr_account";
$sin1[cmr_account][]="id";      $sin2[cmr_account][]="id";
$sin1[cmr_account][]="url";      $sin2[cmr_account][]="url";
$sin1[cmr_account][]="user_email";      $sin2[cmr_account][]="user_email";
$sin1[cmr_account][]="uid";      $sin2[cmr_account][]="uid";
$sin1[cmr_account][]="pw";      $sin2[cmr_account][]="pw";
$sin1[cmr_account][]="server";      $sin2[cmr_account][]="server";
$sin1[cmr_account][]="service";      $sin2[cmr_account][]="service";
$sin1[cmr_account][]="port";      $sin2[cmr_account][]="port";
$sin1[cmr_account][]="protocol";      $sin2[cmr_account][]="protocol";
$sin1[cmr_account][]="allow_level";      $sin2[cmr_account][]="allow_level";
$sin1[cmr_account][]="allow_email";      $sin2[cmr_account][]="allow_email";
$sin1[cmr_account][]="allow_groups";      $sin2[cmr_account][]="allow_groups";
$sin1[cmr_account][]="comment";      $sin2[cmr_account][]="comment";
$sin1[cmr_account][]="date_time";      $sin2[cmr_account][]="date_time";



$sin1["cmr_table"][]="cmr_asset";      $sin2["cmr_table"][]="cmr_asset";
$sin1[cmr_asset][]="id";      $sin2[cmr_asset][]="id";
$sin1[cmr_asset][]="serial";      $sin2[cmr_asset][]="serial";
$sin1[cmr_asset][]="mac_adress";      $sin2[cmr_asset][]="mac_adress";
$sin1[cmr_asset][]="name";      $sin2[cmr_asset][]="name";
$sin1[cmr_asset][]="location";      $sin2[cmr_asset][]="location";
$sin1[cmr_asset][]="ip";      $sin2[cmr_asset][]="ip";
$sin1[cmr_asset][]="nat_ip";      $sin2[cmr_asset][]="nat_ip";
$sin1[cmr_asset][]="mask";      $sin2[cmr_asset][]="mask";
$sin1[cmr_asset][]="gateway";      $sin2[cmr_asset][]="gateway";
$sin1[cmr_asset][]="dns1";      $sin2[cmr_asset][]="dns1";
$sin1[cmr_asset][]="dns2";      $sin2[cmr_asset][]="dns2";
$sin1[cmr_asset][]="type";      $sin2[cmr_asset][]="type";
$sin1[cmr_asset][]="os";      $sin2[cmr_asset][]="os";
$sin1[cmr_asset][]="state";      $sin2[cmr_asset][]="state";
$sin1[cmr_asset][]="login_id";      $sin2[cmr_asset][]="login_id";
$sin1[cmr_asset][]="login_pw";      $sin2[cmr_asset][]="login_pw";
$sin1[cmr_asset][]="check_command";      $sin2[cmr_asset][]="check_command";
$sin1[cmr_asset][]="certificate";      $sin2[cmr_asset][]="certificate";
$sin1[cmr_asset][]="my_master";      $sin2[cmr_asset][]="my_master";
$sin1[cmr_asset][]="allow_level";      $sin2[cmr_asset][]="allow_level";
$sin1[cmr_asset][]="allow_email";      $sin2[cmr_asset][]="allow_email";
$sin1[cmr_asset][]="allow_groups";      $sin2[cmr_asset][]="allow_groups";
$sin1[cmr_asset][]="my_software";      $sin2[cmr_asset][]="my_software";
$sin1[cmr_asset][]="my_service";      $sin2[cmr_asset][]="my_service";
$sin1[cmr_asset][]="comment";      $sin2[cmr_asset][]="comment";
$sin1[cmr_asset][]="date_time";      $sin2[cmr_asset][]="date_time";




$sin1["cmr_table"][]="cmr_certificate";      $sin2["cmr_table"][]="cmr_certificate";
$sin1[cmr_certificate][]="id";      $sin2[cmr_certificate][]="id";
$sin1[cmr_certificate][]="serial";      $sin2[cmr_certificate][]="serial";
$sin1[cmr_certificate][]="user_email";      $sin2[cmr_certificate][]="user_email";
$sin1[cmr_certificate][]="version";      $sin2[cmr_certificate][]="version";
$sin1[cmr_certificate][]="to_cn";      $sin2[cmr_certificate][]="to_cn";
$sin1[cmr_certificate][]="to_o";      $sin2[cmr_certificate][]="to_o";
$sin1[cmr_certificate][]="to_ou";      $sin2[cmr_certificate][]="to_ou";
$sin1[cmr_certificate][]="from_cn";      $sin2[cmr_certificate][]="from_cn";
$sin1[cmr_certificate][]="from_o";      $sin2[cmr_certificate][]="from_o";
$sin1[cmr_certificate][]="from_ou";      $sin2[cmr_certificate][]="from_ou";
$sin1[cmr_certificate][]="valid_from";      $sin2[cmr_certificate][]="valid_from";
$sin1[cmr_certificate][]="valid_to";      $sin2[cmr_certificate][]="valid_to";
$sin1[cmr_certificate][]="state";      $sin2[cmr_certificate][]="state";
$sin1[cmr_certificate][]="cert_pkcs";      $sin2[cmr_certificate][]="cert_pkcs";
$sin1[cmr_certificate][]="pub_key_pkcs";      $sin2[cmr_certificate][]="pub_key_pkcs";
$sin1[cmr_certificate][]="status";      $sin2[cmr_certificate][]="status";
$sin1[cmr_certificate][]="type";      $sin2[cmr_certificate][]="type";
$sin1[cmr_certificate][]="login_script";      $sin2[cmr_certificate][]="login_script";
$sin1[cmr_certificate][]="public_key";      $sin2[cmr_certificate][]="public_key";
$sin1[cmr_certificate][]="private_key";      $sin2[cmr_certificate][]="private_key";
$sin1[cmr_certificate][]="pass_phrase";      $sin2[cmr_certificate][]="pass_phrase";
$sin1[cmr_certificate][]="my_master";      $sin2[cmr_certificate][]="my_master";
$sin1[cmr_certificate][]="my_slave";      $sin2[cmr_certificate][]="my_slave";
$sin1[cmr_certificate][]="allow_level";      $sin2[cmr_certificate][]="allow_level";
$sin1[cmr_certificate][]="allow_email";      $sin2[cmr_certificate][]="allow_email";
$sin1[cmr_certificate][]="allow_groups";      $sin2[cmr_certificate][]="allow_groups";
$sin1[cmr_certificate][]="comment";      $sin2[cmr_certificate][]="comment";
$sin1[cmr_certificate][]="date_time";      $sin2[cmr_certificate][]="date_time";




$sin1["cmr_table"][]="cmr_code";      $sin2["cmr_table"][]="cmr_code";
$sin1[cmr_code][]="id";      $sin2[cmr_code][]="id";
$sin1[cmr_code][]="code";      $sin2[cmr_code][]="code";
$sin1[cmr_code][]="script";      $sin2[cmr_code][]="script";
$sin1[cmr_code][]="state";      $sin2[cmr_code][]="state";
$sin1[cmr_code][]="allow_level";      $sin2[cmr_code][]="allow_level";
$sin1[cmr_code][]="allow_email";      $sin2[cmr_code][]="allow_email";
$sin1[cmr_code][]="allow_groups";      $sin2[cmr_code][]="allow_groups";
$sin1[cmr_code][]="comment";      $sin2[cmr_code][]="comment";
$sin1[cmr_code][]="date_time";      $sin2[cmr_code][]="date_time";





$sin1["cmr_table"][]="cmr_command";      $sin2["cmr_table"][]="cmr_command";
$sin1[cmr_command][]="id";      $sin2[cmr_command][]="id";
$sin1[cmr_command][]="command_name";      $sin2[cmr_command][]="command_name";
$sin1[cmr_command][]="command_line";      $sin2[cmr_command][]="command_line";
$sin1[cmr_command][]="state";      $sin2[cmr_command][]="state";
$sin1[cmr_command][]="allow_level";      $sin2[cmr_command][]="allow_level";
$sin1[cmr_command][]="allow_email";      $sin2[cmr_command][]="allow_email";
$sin1[cmr_command][]="allow_groups";      $sin2[cmr_command][]="allow_groups";
$sin1[cmr_command][]="comment";      $sin2[cmr_command][]="comment";
$sin1[cmr_command][]="date_time";      $sin2[cmr_command][]="date_time";






$sin1["cmr_table"][]="cmr_contact";      $sin2["cmr_table"][]="cmr_contact";
$sin1[cmr_contact][]="id";      $sin2[cmr_contact][]="id";
$sin1[cmr_contact][]="uid";      $sin2[cmr_contact][]="uid";
$sin1[cmr_contact][]="name";      $sin2[cmr_contact][]="name";
$sin1[cmr_contact][]="last_name";      $sin2[cmr_contact][]="last_name";
$sin1[cmr_contact][]="sexe";      $sin2[cmr_contact][]="sexe";
$sin1[cmr_contact][]="function";      $sin2[cmr_contact][]="function";
$sin1[cmr_contact][]="email";      $sin2[cmr_contact][]="email";
$sin1[cmr_contact][]="email_sign";      $sin2[cmr_contact][]="email_sign";
$sin1[cmr_contact][]="tel";      $sin2[cmr_contact][]="tel";
$sin1[cmr_contact][]="cel";      $sin2[cmr_contact][]="cel";
$sin1[cmr_contact][]="adress";      $sin2[cmr_contact][]="adress";
$sin1[cmr_contact][]="location";      $sin2[cmr_contact][]="location";
$sin1[cmr_contact][]="country";      $sin2[cmr_contact][]="country";
$sin1[cmr_contact][]="type";      $sin2[cmr_contact][]="type";
$sin1[cmr_contact][]="state";      $sin2[cmr_contact][]="state";
$sin1[cmr_contact][]="status";      $sin2[cmr_contact][]="status";
$sin1[cmr_contact][]="lang";      $sin2[cmr_contact][]="lang";
$sin1[cmr_contact][]="style";      $sin2[cmr_contact][]="style";
$sin1[cmr_contact][]="public_key";      $sin2[cmr_contact][]="public_key";
$sin1[cmr_contact][]="my_master";      $sin2[cmr_contact][]="my_master";
$sin1[cmr_contact][]="my_slave";      $sin2[cmr_contact][]="my_slave";
$sin1[cmr_contact][]="allow_level";      $sin2[cmr_contact][]="allow_level";
$sin1[cmr_contact][]="allow_email";      $sin2[cmr_contact][]="allow_email";
$sin1[cmr_contact][]="allow_groups";      $sin2[cmr_contact][]="allow_groups";
$sin1[cmr_contact][]="comment";      $sin2[cmr_contact][]="comment";
$sin1[cmr_contact][]="date_time";      $sin2[cmr_contact][]="date_time";





$sin1["cmr_table"][]="cmr_cron";      $sin2["cmr_table"][]="cmr_cron";
$sin1[cmr_cron][]="id";      $sin2[cmr_cron][]="id";
$sin1[cmr_cron][]="name";      $sin2[cmr_cron][]="name";
$sin1[cmr_cron][]="command";      $sin2[cmr_cron][]="command";
$sin1[cmr_cron][]="at";      $sin2[cmr_cron][]="at";
$sin1[cmr_cron][]="type";      $sin2[cmr_cron][]="type";
$sin1[cmr_cron][]="state";      $sin2[cmr_cron][]="state";
$sin1[cmr_cron][]="allow_level";      $sin2[cmr_cron][]="allow_level";
$sin1[cmr_cron][]="allow_email";      $sin2[cmr_cron][]="allow_email";
$sin1[cmr_cron][]="allow_groups";      $sin2[cmr_cron][]="allow_groups";
$sin1[cmr_cron][]="comment";      $sin2[cmr_cron][]="comment";
$sin1[cmr_cron][]="date_time";      $sin2[cmr_cron][]="date_time";





$sin1["cmr_table"][]="cmr_download";      $sin2["cmr_table"][]="cmr_download";
$sin1[cmr_download][]="id";      $sin2[cmr_download][]="id";
$sin1[cmr_download][]="url";      $sin2[cmr_download][]="url";
$sin1[cmr_download][]="path";      $sin2[cmr_download][]="path";
$sin1[cmr_download][]="file_name";      $sin2[cmr_download][]="file_name";
$sin1[cmr_download][]="file_type";      $sin2[cmr_download][]="file_type";
$sin1[cmr_download][]="file_size";      $sin2[cmr_download][]="file_size";
$sin1[cmr_download][]="state";      $sin2[cmr_download][]="state";
$sin1[cmr_download][]="allow_level";      $sin2[cmr_download][]="allow_level";
$sin1[cmr_download][]="allow_email";      $sin2[cmr_download][]="allow_email";
$sin1[cmr_download][]="allow_groups";      $sin2[cmr_download][]="allow_groups";
$sin1[cmr_download][]="comment";      $sin2[cmr_download][]="comment";
$sin1[cmr_download][]="date_time";      $sin2[cmr_download][]="date_time";




$sin1["cmr_table"][]="cmr_email";      $sin2["cmr_table"][]="cmr_email";
$sin1[cmr_email][]="id";      $sin2[cmr_email][]="id";
$sin1[cmr_email][]="encoding";      $sin2[cmr_email][]="encoding";
$sin1[cmr_email][]="lang";      $sin2[cmr_email][]="lang";
$sin1[cmr_email][]="header";      $sin2[cmr_email][]="header";
$sin1[cmr_email][]="title";      $sin2[cmr_email][]="title";
$sin1[cmr_email][]="mail_title";      $sin2[cmr_email][]="mail_title";
$sin1[cmr_email][]="mail_from";      $sin2[cmr_email][]="mail_from";
$sin1[cmr_email][]="mail_to";      $sin2[cmr_email][]="mail_to";
$sin1[cmr_email][]="mail_cc";      $sin2[cmr_email][]="mail_cc";
$sin1[cmr_email][]="mail_bcc";      $sin2[cmr_email][]="mail_bcc";
$sin1[cmr_email][]="attach";      $sin2[cmr_email][]="attach";
$sin1[cmr_email][]="text";      $sin2[cmr_email][]="text";
$sin1[cmr_email][]="my_master";      $sin2[cmr_email][]="my_master";
$sin1[cmr_email][]="my_slave";      $sin2[cmr_email][]="my_slave";
$sin1[cmr_email][]="allow_level";      $sin2[cmr_email][]="allow_level";
$sin1[cmr_email][]="allow_email";      $sin2[cmr_email][]="allow_email";
$sin1[cmr_email][]="allow_groups";      $sin2[cmr_email][]="allow_groups";
$sin1[cmr_email][]="comment";      $sin2[cmr_email][]="comment";
$sin1[cmr_email][]="date_time";      $sin2[cmr_email][]="date_time";





$sin1["cmr_table"][]="cmr_escalation";      $sin2["cmr_table"][]="cmr_escalation";
$sin1[cmr_escalation][]="id";      $sin2[cmr_escalation][]="id";
$sin1[cmr_escalation][]="ticket_number";      $sin2[cmr_escalation][]="ticket_number";
$sin1[cmr_escalation][]="action";      $sin2[cmr_escalation][]="action";
$sin1[cmr_escalation][]="id_ticket";      $sin2[cmr_escalation][]="id_ticket";
$sin1[cmr_escalation][]="allow_level";      $sin2[cmr_escalation][]="allow_level";
$sin1[cmr_escalation][]="allow_email";      $sin2[cmr_escalation][]="allow_email";
$sin1[cmr_escalation][]="allow_groups";      $sin2[cmr_escalation][]="allow_groups";
$sin1[cmr_escalation][]="comment";      $sin2[cmr_escalation][]="comment";
$sin1[cmr_escalation][]="date_time";      $sin2[cmr_escalation][]="date_time";





$sin1["cmr_table"][]="cmr_faq";      $sin2["cmr_table"][]="cmr_faq";
$sin1[cmr_faq][]="id";      $sin2[cmr_faq][]="id";
$sin1[cmr_faq][]="name";      $sin2[cmr_faq][]="name";
$sin1[cmr_faq][]="argoment";      $sin2[cmr_faq][]="argoment";
$sin1[cmr_faq][]="question";      $sin2[cmr_faq][]="question";
$sin1[cmr_faq][]="response";      $sin2[cmr_faq][]="response";
$sin1[cmr_faq][]="state";      $sin2[cmr_faq][]="state";
$sin1[cmr_faq][]="allow_level";      $sin2[cmr_faq][]="allow_level";
$sin1[cmr_faq][]="allow_email";      $sin2[cmr_faq][]="allow_email";
$sin1[cmr_faq][]="allow_groups";      $sin2[cmr_faq][]="allow_groups";
$sin1[cmr_faq][]="comment";      $sin2[cmr_faq][]="comment";
$sin1[cmr_faq][]="date_time";      $sin2[cmr_faq][]="date_time";





$sin1["cmr_table"][]="cmr_father_groups";      $sin2["cmr_table"][]="cmr_father_groups";
$sin1[cmr_father_groups][]="id";      $sin2[cmr_father_groups][]="id";
$sin1[cmr_father_groups][]="group_father";      $sin2[cmr_father_groups][]="group_father";
$sin1[cmr_father_groups][]="group_child";      $sin2[cmr_father_groups][]="group_child";
$sin1[cmr_father_groups][]="state";      $sin2[cmr_father_groups][]="state";
$sin1[cmr_father_groups][]="date_time";      $sin2[cmr_father_groups][]="date_time";
$sin1[cmr_father_groups][]="allow_level";      $sin2[cmr_father_groups][]="allow_level";
$sin1[cmr_father_groups][]="allow_email";      $sin2[cmr_father_groups][]="allow_email";
$sin1[cmr_father_groups][]="allow_groups";      $sin2[cmr_father_groups][]="allow_groups";
$sin1[cmr_father_groups][]="comment";      $sin2[cmr_father_groups][]="comment";





$sin1["cmr_table"][]="cmr_forum";      $sin2["cmr_table"][]="cmr_forum";
$sin1[cmr_forum][]="id";      $sin2[cmr_forum][]="id";
$sin1[cmr_forum][]="name";      $sin2[cmr_forum][]="name";
$sin1[cmr_forum][]="argoment";      $sin2[cmr_forum][]="argoment";
$sin1[cmr_forum][]="text";      $sin2[cmr_forum][]="text";
$sin1[cmr_forum][]="my_master";      $sin2[cmr_forum][]="my_master";
$sin1[cmr_forum][]="allow_level";      $sin2[cmr_forum][]="allow_level";
$sin1[cmr_forum][]="allow_email";      $sin2[cmr_forum][]="allow_email";
$sin1[cmr_forum][]="allow_groups";      $sin2[cmr_forum][]="allow_groups";
$sin1[cmr_forum][]="comment";      $sin2[cmr_forum][]="comment";
$sin1[cmr_forum][]="date_time";      $sin2[cmr_forum][]="date_time";





$sin1["cmr_table"][]="cmr_generator";      $sin2["cmr_table"][]="cmr_generator";
$sin1[cmr_generator][]="id";      $sin2[cmr_generator][]="id";
$sin1[cmr_generator][]="db";      $sin2[cmr_generator][]="db";
$sin1[cmr_generator][]="table";      $sin2[cmr_generator][]="table";
$sin1[cmr_generator][]="column";      $sin2[cmr_generator][]="column";
$sin1[cmr_generator][]="code1";      $sin2[cmr_generator][]="code1";
$sin1[cmr_generator][]="code2";      $sin2[cmr_generator][]="code2";
$sin1[cmr_generator][]="code3";      $sin2[cmr_generator][]="code3";
$sin1[cmr_generator][]="allow_level";      $sin2[cmr_generator][]="allow_level";
$sin1[cmr_generator][]="allow_email";      $sin2[cmr_generator][]="allow_email";
$sin1[cmr_generator][]="allow_groups";      $sin2[cmr_generator][]="allow_groups";
$sin1[cmr_generator][]="comment";      $sin2[cmr_generator][]="comment";
$sin1[cmr_generator][]="date_time";      $sin2[cmr_generator][]="date_time";





$sin1["cmr_table"][]="cmr_groups";      $sin2["cmr_table"][]="cmr_groups";
$sin1[cmr_groups][]="id";      $sin2[cmr_groups][]="id";
$sin1[cmr_groups][]="name";      $sin2[cmr_groups][]="name";
$sin1[cmr_groups][]="state";      $sin2[cmr_groups][]="state";
$sin1[cmr_groups][]="level";      $sin2[cmr_groups][]="level";
$sin1[cmr_groups][]="location";      $sin2[cmr_groups][]="location";
$sin1[cmr_groups][]="type";      $sin2[cmr_groups][]="type";
$sin1[cmr_groups][]="sla";      $sin2[cmr_groups][]="sla";
$sin1[cmr_groups][]="public_key";      $sin2[cmr_groups][]="public_key";
$sin1[cmr_groups][]="private_key";      $sin2[cmr_groups][]="private_key";
$sin1[cmr_groups][]="pass_phrase";      $sin2[cmr_groups][]="pass_phrase";
$sin1[cmr_groups][]="email_sign";      $sin2[cmr_groups][]="email_sign";
$sin1[cmr_groups][]="referent_email";      $sin2[cmr_groups][]="referent_email";
$sin1[cmr_groups][]="admin_email";      $sin2[cmr_groups][]="admin_email";
$sin1[cmr_groups][]="folder";      $sin2[cmr_groups][]="folder";
$sin1[cmr_groups][]="notify";      $sin2[cmr_groups][]="notify";
$sin1[cmr_groups][]="web_site";      $sin2[cmr_groups][]="web_site";
$sin1[cmr_groups][]="login_script";      $sin2[cmr_groups][]="login_script";
$sin1[cmr_groups][]="adress";      $sin2[cmr_groups][]="adress";
$sin1[cmr_groups][]="my_master";      $sin2[cmr_groups][]="my_master";
$sin1[cmr_groups][]="my_slave";      $sin2[cmr_groups][]="my_slave";
$sin1[cmr_groups][]="allow_level";      $sin2[cmr_groups][]="allow_level";
$sin1[cmr_groups][]="allow_email";      $sin2[cmr_groups][]="allow_email";
$sin1[cmr_groups][]="allow_groups";      $sin2[cmr_groups][]="allow_groups";
$sin1[cmr_groups][]="comment";      $sin2[cmr_groups][]="comment";
$sin1[cmr_groups][]="date_time";      $sin2[cmr_groups][]="date_time";




$sin1["cmr_table"][]="cmr_message";      $sin2["cmr_table"][]="cmr_message";
$sin1[cmr_message][]="id";      $sin2[cmr_message][]="id";
$sin1[cmr_message][]="sender";      $sin2[cmr_message][]="sender";
$sin1[cmr_message][]="title";      $sin2[cmr_message][]="title";
$sin1[cmr_message][]="model_id";      $sin2[cmr_message][]="model_id";
$sin1[cmr_message][]="model_title";      $sin2[cmr_message][]="model_title";
$sin1[cmr_message][]="lang";      $sin2[cmr_message][]="lang";
$sin1[cmr_message][]="text";      $sin2[cmr_message][]="text";
$sin1[cmr_message][]="groups_dest";      $sin2[cmr_message][]="groups_dest";
$sin1[cmr_message][]="users_dest";      $sin2[cmr_message][]="users_dest";
$sin1[cmr_message][]="modules_dest";      $sin2[cmr_message][]="modules_dest";
$sin1[cmr_message][]="ripetitive";      $sin2[cmr_message][]="ripetitive";
$sin1[cmr_message][]="repeat_end";      $sin2[cmr_message][]="repeat_end";
$sin1[cmr_message][]="begin_time";      $sin2[cmr_message][]="begin_time";
$sin1[cmr_message][]="end_time";      $sin2[cmr_message][]="end_time";
$sin1[cmr_message][]="intervale";      $sin2[cmr_message][]="intervale";
$sin1[cmr_message][]="priority";      $sin2[cmr_message][]="priority";
$sin1[cmr_message][]="type";      $sin2[cmr_message][]="type";
$sin1[cmr_message][]="state";      $sin2[cmr_message][]="state";
$sin1[cmr_message][]="my_master";      $sin2[cmr_message][]="my_master";
$sin1[cmr_message][]="my_slave";      $sin2[cmr_message][]="my_slave";
$sin1[cmr_message][]="allow_level";      $sin2[cmr_message][]="allow_level";
$sin1[cmr_message][]="allow_email";      $sin2[cmr_message][]="allow_email";
$sin1[cmr_message][]="allow_groups";      $sin2[cmr_message][]="allow_groups";
$sin1[cmr_message][]="comment";      $sin2[cmr_message][]="comment";
$sin1[cmr_message][]="date_time";      $sin2[cmr_message][]="date_time";






$sin1["cmr_table"][]="cmr_message_read";      $sin2["cmr_table"][]="cmr_message_read";
$sin1[cmr_message_read][]="id";      $sin2[cmr_message_read][]="id";
$sin1[cmr_message_read][]="user_email";      $sin2[cmr_message_read][]="user_email";
