$sin1["cmr_table"][]="cmr_account";      $sin2["cmr_table"][]="cmr_account";
$sin1[cmr_message_read][]="message_id";      $sin2[cmr_message_read][]="message_id";
$sin1[cmr_message_read][]="date_time";      $sin2[cmr_message_read][]="date_time";





$sin1["cmr_table"][]="cmr_nagios";      $sin2["cmr_table"][]="cmr_nagios";
$sin1[cmr_nagios][]="id";      $sin2[cmr_nagios][]="id";
$sin1[cmr_nagios][]="group_name";      $sin2[cmr_nagios][]="group_name";
$sin1[cmr_nagios][]="nagios_group";      $sin2[cmr_nagios][]="nagios_group";
$sin1[cmr_nagios][]="config";      $sin2[cmr_nagios][]="config";
$sin1[cmr_nagios][]="allow_level";      $sin2[cmr_nagios][]="allow_level";
$sin1[cmr_nagios][]="allow_email";      $sin2[cmr_nagios][]="allow_email";
$sin1[cmr_nagios][]="allow_groups";      $sin2[cmr_nagios][]="allow_groups";
$sin1[cmr_nagios][]="comment";      $sin2[cmr_nagios][]="comment";
$sin1[cmr_nagios][]="date_time";      $sin2[cmr_nagios][]="date_time";





$sin1["cmr_table"][]="cmr_nessus";      $sin2["cmr_table"][]="cmr_nessus";
$sin1[cmr_nessus][]="id";      $sin2[cmr_nessus][]="id";
$sin1[cmr_nessus][]="group_name";      $sin2[cmr_nessus][]="group_name";
$sin1[cmr_nessus][]="nessus_ip";      $sin2[cmr_nessus][]="nessus_ip";
$sin1[cmr_nessus][]="allow_level";      $sin2[cmr_nessus][]="allow_level";
$sin1[cmr_nessus][]="allow_email";      $sin2[cmr_nessus][]="allow_email";
$sin1[cmr_nessus][]="allow_groups";      $sin2[cmr_nessus][]="allow_groups";
$sin1[cmr_nessus][]="comment";      $sin2[cmr_nessus][]="comment";
$sin1[cmr_nessus][]="date_time";      $sin2[cmr_nessus][]="date_time";






$sin1["cmr_table"][]="cmr_rss";      $sin2["cmr_table"][]="cmr_rss";
$sin1[cmr_rss][]="id";      $sin2[cmr_rss][]="id";
$sin1[cmr_rss][]="version";      $sin2[cmr_rss][]="version";
$sin1[cmr_rss][]="title";      $sin2[cmr_rss][]="title";
$sin1[cmr_rss][]="link";      $sin2[cmr_rss][]="link";
$sin1[cmr_rss][]="language";      $sin2[cmr_rss][]="language";
$sin1[cmr_rss][]="rating";      $sin2[cmr_rss][]="rating";
$sin1[cmr_rss][]="state";      $sin2[cmr_rss][]="state";
$sin1[cmr_rss][]="feed_adress";      $sin2[cmr_rss][]="feed_adress";
$sin1[cmr_rss][]="type";      $sin2[cmr_rss][]="type";
$sin1[cmr_rss][]="text";      $sin2[cmr_rss][]="text";
$sin1[cmr_rss][]="allow_level";      $sin2[cmr_rss][]="allow_level";
$sin1[cmr_rss][]="allow_email";      $sin2[cmr_rss][]="allow_email";
$sin1[cmr_rss][]="allow_groups";      $sin2[cmr_rss][]="allow_groups";
$sin1[cmr_rss][]="comment";      $sin2[cmr_rss][]="comment";
$sin1[cmr_rss][]="date_time";      $sin2[cmr_rss][]="date_time";






$sin1["cmr_table"][]="cmr_services";      $sin2["cmr_table"][]="cmr_services";
$sin1[cmr_services][]="id";      $sin2[cmr_services][]="id";
$sin1[cmr_services][]="name";      $sin2[cmr_services][]="name";
$sin1[cmr_services][]="port";      $sin2[cmr_services][]="port";
$sin1[cmr_services][]="protocol";      $sin2[cmr_services][]="protocol";
$sin1[cmr_services][]="check_command";      $sin2[cmr_services][]="check_command";
$sin1[cmr_services][]="my_master";      $sin2[cmr_services][]="my_master";
$sin1[cmr_services][]="my_slave";      $sin2[cmr_services][]="my_slave";
$sin1[cmr_services][]="allow_level";      $sin2[cmr_services][]="allow_level";
$sin1[cmr_services][]="allow_email";      $sin2[cmr_services][]="allow_email";
$sin1[cmr_services][]="allow_groups";      $sin2[cmr_services][]="allow_groups";
$sin1[cmr_services][]="comment";      $sin2[cmr_services][]="comment";
$sin1[cmr_services][]="date_time";      $sin2[cmr_services][]="date_time";




$sin1["cmr_table"][]="cmr_session";      $sin2["cmr_table"][]="cmr_session";
$sin1[cmr_session][]="id";      $sin2[cmr_session][]="id";
$sin1[cmr_session][]="sessionid";      $sin2[cmr_session][]="sessionid";
$sin1[cmr_session][]="sessionip";      $sin2[cmr_session][]="sessionip";
$sin1[cmr_session][]="user_email";      $sin2[cmr_session][]="user_email";
$sin1[cmr_session][]="status";      $sin2[cmr_session][]="status";
$sin1[cmr_session][]="state";      $sin2[cmr_session][]="state";
$sin1[cmr_session][]="time_out";      $sin2[cmr_session][]="time_out";
$sin1[cmr_session][]="session_end";      $sin2[cmr_session][]="session_end";
$sin1[cmr_session][]="date_time";      $sin2[cmr_session][]="date_time";




$sin1["cmr_table"][]="cmr_sla";      $sin2["cmr_table"][]="cmr_sla";
$sin1[cmr_sla][]="id";      $sin2[cmr_sla][]="id";
$sin1[cmr_sla][]="user_email";      $sin2[cmr_sla][]="user_email";
$sin1[cmr_sla][]="group_name";      $sin2[cmr_sla][]="group_name";
$sin1[cmr_sla][]="asset_ip";      $sin2[cmr_sla][]="asset_ip";
$sin1[cmr_sla][]="user_type";      $sin2[cmr_sla][]="user_type";
$sin1[cmr_sla][]="group_type";      $sin2[cmr_sla][]="group_type";
$sin1[cmr_sla][]="asset_type";      $sin2[cmr_sla][]="asset_type";
$sin1[cmr_sla][]="ticket_type";      $sin2[cmr_sla][]="ticket_type";
$sin1[cmr_sla][]="ticket_call_method";      $sin2[cmr_sla][]="ticket_call_method";
$sin1[cmr_sla][]="ticket_state";      $sin2[cmr_sla][]="ticket_state";
$sin1[cmr_sla][]="ticket_severity";      $sin2[cmr_sla][]="ticket_severity";
$sin1[cmr_sla][]="ticket_assign_to";      $sin2[cmr_sla][]="ticket_assign_to";
$sin1[cmr_sla][]="num_user_impact";      $sin2[cmr_sla][]="num_user_impact";
$sin1[cmr_sla][]="num_group_impact";      $sin2[cmr_sla][]="num_group_impact";
$sin1[cmr_sla][]="num_asset_impact";      $sin2[cmr_sla][]="num_asset_impact";
$sin1[cmr_sla][]="sla";      $sin2[cmr_sla][]="sla";
$sin1[cmr_sla][]="comment";      $sin2[cmr_sla][]="comment";
$sin1[cmr_sla][]="date_time";      $sin2[cmr_sla][]="date_time";





$sin1["cmr_table"][]="cmr_software";      $sin2["cmr_table"][]="cmr_software";
$sin1[cmr_software][]="id";      $sin2[cmr_software][]="id";
$sin1[cmr_software][]="name";      $sin2[cmr_software][]="name";
$sin1[cmr_software][]="type";      $sin2[cmr_software][]="type";
$sin1[cmr_software][]="copyright";      $sin2[cmr_software][]="copyright";
$sin1[cmr_software][]="certificate";      $sin2[cmr_software][]="certificate";
$sin1[cmr_software][]="my_master";      $sin2[cmr_software][]="my_master";
$sin1[cmr_software][]="allow_level";      $sin2[cmr_software][]="allow_level";
$sin1[cmr_software][]="allow_email";      $sin2[cmr_software][]="allow_email";
$sin1[cmr_software][]="allow_groups";      $sin2[cmr_software][]="allow_groups";
$sin1[cmr_software][]="comment";      $sin2[cmr_software][]="comment";
$sin1[cmr_software][]="date_time";      $sin2[cmr_software][]="date_time";




$sin1["cmr_table"][]="cmr_statistic";      $sin2["cmr_table"][]="cmr_statistic";
$sin1[cmr_statistic][]="id";      $sin2[cmr_statistic][]="id";
$sin1[cmr_statistic][]="name";      $sin2[cmr_statistic][]="name";
$sin1[cmr_statistic][]="type";      $sin2[cmr_statistic][]="type";
$sin1[cmr_statistic][]="period_begin";      $sin2[cmr_statistic][]="period_begin";
$sin1[cmr_statistic][]="period_end";      $sin2[cmr_statistic][]="period_end";
$sin1[cmr_statistic][]="data";      $sin2[cmr_statistic][]="data";
$sin1[cmr_statistic][]="my_master";      $sin2[cmr_statistic][]="my_master";
$sin1[cmr_statistic][]="my_slave";      $sin2[cmr_statistic][]="my_slave";
$sin1[cmr_statistic][]="allow_level";      $sin2[cmr_statistic][]="allow_level";
$sin1[cmr_statistic][]="allow_email";      $sin2[cmr_statistic][]="allow_email";
$sin1[cmr_statistic][]="allow_groups";      $sin2[cmr_statistic][]="allow_groups";
$sin1[cmr_statistic][]="comment";      $sin2[cmr_statistic][]="comment";
$sin1[cmr_statistic][]="date_time";      $sin2[cmr_statistic][]="date_time";





$sin1["cmr_table"][]="cmr_ticket";      $sin2["cmr_table"][]="cmr_ticket";
$sin1[cmr_ticket][]="id";      $sin2[cmr_ticket][]="id";
$sin1[cmr_ticket][]="number";      $sin2[cmr_ticket][]="number";
$sin1[cmr_ticket][]="lang";      $sin2[cmr_ticket][]="lang";
$sin1[cmr_ticket][]="model_number";      $sin2[cmr_ticket][]="model_number";
$sin1[cmr_ticket][]="model_title";      $sin2[cmr_ticket][]="model_title";
$sin1[cmr_ticket][]="title";      $sin2[cmr_ticket][]="title";
$sin1[cmr_ticket][]="work_by";      $sin2[cmr_ticket][]="work_by";
$sin1[cmr_ticket][]="call_log_user";      $sin2[cmr_ticket][]="call_log_user";
$sin1[cmr_ticket][]="call_log_groups";      $sin2[cmr_ticket][]="call_log_groups";
$sin1[cmr_ticket][]="call_method";      $sin2[cmr_ticket][]="call_method";
$sin1[cmr_ticket][]="state";      $sin2[cmr_ticket][]="state";
$sin1[cmr_ticket][]="state_now";      $sin2[cmr_ticket][]="state_now";
$sin1[cmr_ticket][]="assign_to";      $sin2[cmr_ticket][]="assign_to";
$sin1[cmr_ticket][]="list_user_impact";      $sin2[cmr_ticket][]="list_user_impact";
$sin1[cmr_ticket][]="list_group_impact";      $sin2[cmr_ticket][]="list_group_impact";
$sin1[cmr_ticket][]="list_asset_impact";      $sin2[cmr_ticket][]="list_asset_impact";
$sin1[cmr_ticket][]="severity";      $sin2[cmr_ticket][]="severity";
$sin1[cmr_ticket][]="sla";      $sin2[cmr_ticket][]="sla";
$sin1[cmr_ticket][]="mail_title";      $sin2[cmr_ticket][]="mail_title";
$sin1[cmr_ticket][]="mail_from";      $sin2[cmr_ticket][]="mail_from";
$sin1[cmr_ticket][]="mail_to";      $sin2[cmr_ticket][]="mail_to";
$sin1[cmr_ticket][]="mail_cc";      $sin2[cmr_ticket][]="mail_cc";
$sin1[cmr_ticket][]="mail_bcc";      $sin2[cmr_ticket][]="mail_bcc";
$sin1[cmr_ticket][]="attach";      $sin2[cmr_ticket][]="attach";
$sin1[cmr_ticket][]="type";      $sin2[cmr_ticket][]="type";
$sin1[cmr_ticket][]="text";      $sin2[cmr_ticket][]="text";
$sin1[cmr_ticket][]="mail_text";      $sin2[cmr_ticket][]="mail_text";
$sin1[cmr_ticket][]="my_master";      $sin2[cmr_ticket][]="my_master";
$sin1[cmr_ticket][]="allow_level";      $sin2[cmr_ticket][]="allow_level";
$sin1[cmr_ticket][]="allow_email";      $sin2[cmr_ticket][]="allow_email";
$sin1[cmr_ticket][]="allow_groups";      $sin2[cmr_ticket][]="allow_groups";
$sin1[cmr_ticket][]="comment";      $sin2[cmr_ticket][]="comment";
$sin1[cmr_ticket][]="date_time";      $sin2[cmr_ticket][]="date_time";





$sin1["cmr_table"][]="cmr_ticket_read";      $sin2["cmr_table"][]="cmr_ticket_read";
$sin1[cmr_ticket_read][]="id";      $sin2[cmr_ticket_read][]="id";
$sin1[cmr_ticket_read][]="user_email";      $sin2[cmr_ticket_read][]="user_email";
$sin1[cmr_ticket_read][]="ticket_id";      $sin2[cmr_ticket_read][]="ticket_id";
$sin1[cmr_ticket_read][]="date_time";      $sin2[cmr_ticket_read][]="date_time";





$sin1["cmr_table"][]="cmr_translate";      $sin2["cmr_table"][]="cmr_translate";
$sin1[cmr_translate][]="id";      $sin2[cmr_translate][]="id";
$sin1[cmr_translate][]="code";      $sin2[cmr_translate][]="code";
$sin1[cmr_translate][]="language";      $sin2[cmr_translate][]="language";
$sin1[cmr_translate][]="text";      $sin2[cmr_translate][]="text";
$sin1[cmr_translate][]="translate_language";      $sin2[cmr_translate][]="translate_language";
$sin1[cmr_translate][]="translate_text";      $sin2[cmr_translate][]="translate_text";
$sin1[cmr_translate][]="date_time";      $sin2[cmr_translate][]="date_time";




$sin1["cmr_table"][]="cmr_user";      $sin2["cmr_table"][]="cmr_user";
$sin1[cmr_user][]="id";      $sin2[cmr_user][]="id";
$sin1[cmr_user][]="uid";      $sin2[cmr_user][]="uid";
$sin1[cmr_user][]="name";      $sin2[cmr_user][]="name";
$sin1[cmr_user][]="last_name";      $sin2[cmr_user][]="last_name";
$sin1[cmr_user][]="nickname";      $sin2[cmr_user][]="nickname";
$sin1[cmr_user][]="sexe";      $sin2[cmr_user][]="sexe";
$sin1[cmr_user][]="role";      $sin2[cmr_user][]="role";
$sin1[cmr_user][]="sla";      $sin2[cmr_user][]="sla";
$sin1[cmr_user][]="pw";      $sin2[cmr_user][]="pw";
$sin1[cmr_user][]="email";      $sin2[cmr_user][]="email";
$sin1[cmr_user][]="email_sign";      $sin2[cmr_user][]="email_sign";
$sin1[cmr_user][]="tel";      $sin2[cmr_user][]="tel";
$sin1[cmr_user][]="cel";      $sin2[cmr_user][]="cel";
$sin1[cmr_user][]="adress";      $sin2[cmr_user][]="adress";
$sin1[cmr_user][]="location";      $sin2[cmr_user][]="location";
$sin1[cmr_user][]="state";      $sin2[cmr_user][]="state";
$sin1[cmr_user][]="type";      $sin2[cmr_user][]="type";
$sin1[cmr_user][]="status";      $sin2[cmr_user][]="status";
$sin1[cmr_user][]="level";      $sin2[cmr_user][]="level";
$sin1[cmr_user][]="lang";      $sin2[cmr_user][]="lang";
$sin1[cmr_user][]="style";      $sin2[cmr_user][]="style";
$sin1[cmr_user][]="login_script";      $sin2[cmr_user][]="login_script";
$sin1[cmr_user][]="certificate";      $sin2[cmr_user][]="certificate";
$sin1[cmr_user][]="photo";      $sin2[cmr_user][]="photo";
$sin1[cmr_user][]="my_master";      $sin2[cmr_user][]="my_master";
$sin1[cmr_user][]="allow_level";      $sin2[cmr_user][]="allow_level";
$sin1[cmr_user][]="allow_email";      $sin2[cmr_user][]="allow_email";
$sin1[cmr_user][]="allow_groups";      $sin2[cmr_user][]="allow_groups";
$sin1[cmr_user][]="comment";      $sin2[cmr_user][]="comment";
$sin1[cmr_user][]="date_time";      $sin2[cmr_user][]="date_time";





$sin1["cmr_table"][]="cmr_user_groups";      $sin2["cmr_table"][]="cmr_user_groups";
$sin1[cmr_user_groups][]="id";      $sin2[cmr_user_groups][]="id";
$sin1[cmr_user_groups][]="user_email";      $sin2[cmr_user_groups][]="user_email";
$sin1[cmr_user_groups][]="group_name";      $sin2[cmr_user_groups][]="group_name";
$sin1[cmr_user_groups][]="type";      $sin2[cmr_user_groups][]="type";
$sin1[cmr_user_groups][]="state";      $sin2[cmr_user_groups][]="state";
$sin1[cmr_user_groups][]="date_time";      $sin2[cmr_user_groups][]="date_time";
$sin1[cmr_user_groups][]="allow_level";      $sin2[cmr_user_groups][]="allow_level";
$sin1[cmr_user_groups][]="allow_email";      $sin2[cmr_user_groups][]="allow_email";
$sin1[cmr_user_groups][]="allow_groups";      $sin2[cmr_user_groups][]="allow_groups";
$sin1[cmr_user_groups][]="comment";      $sin2[cmr_user_groups][]="comment";




$sin1["cmr_table"][]="cmr_x_code_source";      $sin2["cmr_table"][]="cmr_x_code_source";
$sin1[cmr_x_code_source][]="id";      $sin2[cmr_x_code_source][]="id";
$sin1[cmr_x_code_source][]="name";      $sin2[cmr_x_code_source][]="name";
$sin1[cmr_x_code_source][]="path";      $sin2[cmr_x_code_source][]="path";
$sin1[cmr_x_code_source][]="language";      $sin2[cmr_x_code_source][]="language";
$sin1[cmr_x_code_source][]="lang_version";      $sin2[cmr_x_code_source][]="lang_version";
$sin1[cmr_x_code_source][]="code_version";      $sin2[cmr_x_code_source][]="code_version";
$sin1[cmr_x_code_source][]="state";      $sin2[cmr_x_code_source][]="state";
$sin1[cmr_x_code_source][]="author";      $sin2[cmr_x_code_source][]="author";
$sin1[cmr_x_code_source][]="copyright";      $sin2[cmr_x_code_source][]="copyright";





$sin1[cmr_x_code_source][]="my_md5";      $sin2[cmr_x_code_source][]="my_md5";
$sin1[cmr_x_code_source][]="license";      $sin2[cmr_x_code_source][]="license";
$sin1[cmr_x_code_source][]="text";      $sin2[cmr_x_code_source][]="text";
$sin1[cmr_x_code_source][]="my_master";      $sin2[cmr_x_code_source][]="my_master";
$sin1[cmr_x_code_source][]="allow_level";      $sin2[cmr_x_code_source][]="allow_level";
$sin1[cmr_x_code_source][]="allow_email";      $sin2[cmr_x_code_source][]="allow_email";
$sin1[cmr_x_code_source][]="allow_groups";      $sin2[cmr_x_code_source][]="allow_groups";
$sin1[cmr_x_code_source][]="comment";      $sin2[cmr_x_code_source][]="comment";
$sin1[cmr_x_code_source][]="date_time";      $sin2[cmr_x_code_source][]="date_time";





$sin1["cmr_table"][]="cmr_x_comment";      $sin2["cmr_table"][]="cmr_x_comment";
$sin1[cmr_x_comment][]="id";      $sin2[cmr_x_comment][]="id";
$sin1[cmr_x_comment][]="name";      $sin2[cmr_x_comment][]="name";
$sin1[cmr_x_comment][]="encoding";      $sin2[cmr_x_comment][]="encoding";
$sin1[cmr_x_comment][]="language";      $sin2[cmr_x_comment][]="language";
$sin1[cmr_x_comment][]="state";      $sin2[cmr_x_comment][]="state";
$sin1[cmr_x_comment][]="allow_level";      $sin2[cmr_x_comment][]="allow_level";
$sin1[cmr_x_comment][]="allow_email";      $sin2[cmr_x_comment][]="allow_email";
$sin1[cmr_x_comment][]="allow_groups";      $sin2[cmr_x_comment][]="allow_groups";
$sin1[cmr_x_comment][]="date_time";      $sin2[cmr_x_comment][]="date_time";





$sin1["cmr_table"][]="cmr_x_contents";      $sin2["cmr_table"][]="cmr_x_contents";
$sin1[cmr_x_contents][]="id";      $sin2[cmr_x_contents][]="id";
$sin1[cmr_x_contents][]="name";      $sin2[cmr_x_contents][]="name";
$sin1[cmr_x_contents][]="path";      $sin2[cmr_x_contents][]="path";
$sin1[cmr_x_contents][]="template";      $sin2[cmr_x_contents][]="template";
$sin1[cmr_x_contents][]="title";      $sin2[cmr_x_contents][]="title";
$sin1[cmr_x_contents][]="text";      $sin2[cmr_x_contents][]="text";
$sin1[cmr_x_contents][]="state";      $sin2[cmr_x_contents][]="state";
$sin1[cmr_x_contents][]="allow_level";      $sin2[cmr_x_contents][]="allow_level";
$sin1[cmr_x_contents][]="allow_email";      $sin2[cmr_x_contents][]="allow_email";
$sin1[cmr_x_contents][]="allow_groups";      $sin2[cmr_x_contents][]="allow_groups";
$sin1[cmr_x_contents][]="comment";      $sin2[cmr_x_contents][]="comment";
$sin1[cmr_x_contents][]="date_time";      $sin2[cmr_x_contents][]="date_time";




$sin1["cmr_table"][]="cmr_x_files";      $sin2["cmr_table"][]="cmr_x_files";
$sin1[cmr_x_files][]="id";      $sin2[cmr_x_files][]="id";
$sin1[cmr_x_files][]="name";      $sin2[cmr_x_files][]="name";
$sin1[cmr_x_files][]="path";      $sin2[cmr_x_files][]="path";
$sin1[cmr_x_files][]="type";      $sin2[cmr_x_files][]="type";
$sin1[cmr_x_files][]="state";      $sin2[cmr_x_files][]="state";
$sin1[cmr_x_files][]="mine";      $sin2[cmr_x_files][]="mine";
$sin1[cmr_x_files][]="text";      $sin2[cmr_x_files][]="text";
$sin1[cmr_x_files][]="my_md5";      $sin2[cmr_x_files][]="my_md5";
$sin1[cmr_x_files][]="my_master";      $sin2[cmr_x_files][]="my_master";
$sin1[cmr_x_files][]="my_slave";      $sin2[cmr_x_files][]="my_slave";
$sin1[cmr_x_files][]="allow_level";      $sin2[cmr_x_files][]="allow_level";
$sin1[cmr_x_files][]="allow_email";      $sin2[cmr_x_files][]="allow_email";
$sin1[cmr_x_files][]="allow_groups";      $sin2[cmr_x_files][]="allow_groups";
$sin1[cmr_x_files][]="comment";      $sin2[cmr_x_files][]="comment";
$sin1[cmr_x_files][]="date_time";      $sin2[cmr_x_files][]="date_time";




$sin1["cmr_table"][]="cmr_x_images";      $sin2["cmr_table"][]="cmr_x_images";
$sin1[cmr_x_images][]="id";      $sin2[cmr_x_images][]="id";
$sin1[cmr_x_images][]="name";      $sin2[cmr_x_images][]="name";
$sin1[cmr_x_images][]="path";      $sin2[cmr_x_images][]="path";
$sin1[cmr_x_images][]="type";      $sin2[cmr_x_images][]="type";
$sin1[cmr_x_images][]="state";      $sin2[cmr_x_images][]="state";
$sin1[cmr_x_images][]="x_dim";      $sin2[cmr_x_images][]="x_dim";
$sin1[cmr_x_images][]="y_dim";      $sin2[cmr_x_images][]="y_dim";
$sin1[cmr_x_images][]="my_md5";      $sin2[cmr_x_images][]="my_md5";
$sin1[cmr_x_images][]="base64";      $sin2[cmr_x_images][]="base64";
$sin1[cmr_x_images][]="allow_level";      $sin2[cmr_x_images][]="allow_level";
$sin1[cmr_x_images][]="allow_email";      $sin2[cmr_x_images][]="allow_email";
$sin1[cmr_x_images][]="allow_groups";      $sin2[cmr_x_images][]="allow_groups";
$sin1[cmr_x_images][]="comment";      $sin2[cmr_x_images][]="comment";
$sin1[cmr_x_images][]="date_time";      $sin2[cmr_x_images][]="date_time";





$sin1["cmr_table"][]="cmr_x_links";      $sin2["cmr_table"][]="cmr_x_links";
$sin1[cmr_x_links][]="id";      $sin2[cmr_x_links][]="id";
$sin1[cmr_x_links][]="name";      $sin2[cmr_x_links][]="name";
$sin1[cmr_x_links][]="text";      $sin2[cmr_x_links][]="text";
